Время,Текст,Просмотры,Вложения
2017-11-04 22:42:30,тест тест,6,
2017-11-04 23:37:32,что это?,18,
2017-11-04 23:56:01,[id324836895|Никита Кель] ты пидор,27,
2017-11-05 00:02:39,"",44,photo
2017-11-05 00:06:08,Почему девочки из 10-х классов такие сасные ?,30,
2017-11-05 00:07:22,"Люблю Лебедеву,ебаный в рот",25,
2017-11-05 00:16:12,Пшшшшш,8,
2017-11-05 00:44:07,Nan iChîr Gelair,30,
2017-11-05 01:10:39,"Мистер Барсук, вы живы?",47,
2017-11-05 01:14:11,".........................／＞　　フ ￼ ￼ ￼ 💕 
.........................| 　_　 _ l ￼ ￼ ￼ 💕 
......................／` ミ＿xノ мур 
...................../　　　　 | 
..................../　 ヽ　　 ﾉ 
............. ..│　　|　|　| 
..........／￣|　　 |　|　| 
..........| (￣ヽ＿_ヽ_)__) 
..........＼二つ",44,
2017-11-05 01:45:58,"Истина скрыта в глубине нас самих, нужно лишь научиться её находить.",11,
2017-11-05 01:50:08,Вета 💞,70,
2017-11-05 02:18:59,111111,33,
2017-11-05 04:05:39,"Чё, ананимность, пацаны?",61,
2017-11-05 05:56:14,"",22,
2017-11-05 06:15:20,"",,photo
2017-11-05 06:21:49,чё пацаны анонимки,25,
2017-11-05 06:30:13,Мяу.,17,
2017-11-05 06:31:05,Мой краш - Даллон Уикс,44,
2017-11-05 06:50:22,"https://vk.com/id152339094?z=photo-31437772_456260833%2Fwall152339094_115300  250р Педикюрные носочки Sosu, 1 пара, Лаванда",358,photo
2017-11-05 07:10:11,В АГ3 все педики,85,
2017-11-05 07:35:29,Семпай нотис ми,15,
2017-11-05 07:43:02,"Hello, world",11,
2017-11-05 08:04:36,"РОССИЯ! ЛУЧШАЯ СТРАНА!!!
(но не для жизни)",32,
2017-11-05 08:12:22,"Нравятся мне люди, которые не боятся стареть. Это умницы и это воины. Без подтяжек, без липосакций, зато с мыслью в глазах, с внуками, с конкретным делом в руках. Такие, быть может, и умирать не побоятся. Хотя смерть – непрошеная дама и капризная и напугать способна кого хочешь. Но все равно, если человек встречает старость без истерик, значит, есть нечто за душой у человека. 
 
А.Ткачев",12,
2017-11-05 08:14:35,"",27,
2017-11-05 08:21:03,"Тэк, блэт!",7,photo
2017-11-05 08:28:50,ты являешься мне во снах!,23,
2017-11-05 08:32:57,"Ну, погнали)",28,
2017-11-05 08:41:45,жопа,10,
2017-11-05 08:50:08,😈,17,
2017-11-05 08:59:11,"",28,
2017-11-05 08:59:43,"Истинная боль никогда не ощущается сразу. Она похожа на чахотку: когда человек замечает первые симптомы, это значит, что болезнь уже достигла едва ли не последней стадии. 
 
Юкио Мисима.",31,
2017-11-05 09:07:02,"А давайте все сегодня выскажутся? Каждый напишет свое мнение о ком-либо или о чем-либо,никто ничего не узнает,как удобно. 
Начну я.
МКОУ ПСОШ 2 наилучшая школа в Павловске!",32,
2017-11-05 09:07:51,"КАЖДОГО НАХУЙ ВЫЕБУ,ВЫСУШУ,ПОТОМ ЕЩЁ РАЗ ВЫЕБУ!!!
ПОЩАДЫ НЕ ЖДИТЕ",13,
2017-11-05 09:12:23,Привет всем,4,
2017-11-05 09:40:17,Кy всем!!!,17,
2017-11-05 09:43:49,"Ну че пацаны, онеме ?",15,
2017-11-05 10:02:02,"",6,photo
2017-11-05 10:10:17,...,5,
2017-11-05 10:11:31,"Коротко о интересе ""Анонимных"" записей",41,photo
